X,Y
0.583478033,-0.083176021
-0.858482187,-0.041229193
-0.88025854,0.153772949
-0.597690014,0.544264976
0.935802131,-0.25484719
1.043.912.729,-0.160699173
0.813361805,-0.168706454
0.119383447,0.13022115
1.139.572.034,-0.383101476
-0.910706868,-0.009872605
1.180.500.851,-0.151101916
-0.846576174,-0.019773524
-0.222775867,103.800.873
-0.824171646,-0.0639067
0.66847547,-0.040102729
0.309244428,-0.460996839
-0.838070528,-0.056072894
-0.859274903,-0.4147587
-0.491129023,0.289606378
-0.941615613,0.328785391
-0.456402579,0.656530358
0.325162396,0.052663874
-0.9332334,-0.170483996
0.909462898,-0.073680062
0.395264667,0.020787151
-0.946820255,-0.066504533
0.93119785,-0.285041261
0.889253056,-0.005124486
1.404.427.612,-0.299671822
1.363.034.572,0.084715635
-0.921117861,-0.103195297
-0.691352778,-0.073619016
-0.769517974,0.269666148
-0.75370913,0.2431516
-1.082.068.983,-0.011289524
2.982.084.433,0.835477768
-0.16594934,1.206.184.174
-0.789154601,0.445084708
1.224.927.425,0.090826472
-0.873830167,-0.110243646
0.461902508,0.170532185
-0.586657059,0.765643956
1.267.461.534,0.056416695
-0.707334553,-0.232340599
-0.837001986,-0.202324741
-0.880772658,-0.169780601
-0.624684162,0.829739803
-0.703127845,0.538231427
129.226.103,1.359.885.759
1.009.564.625,-0.013564907
-0.315496775,1.250.963.406
-0.927459156,-0.012941134
-0.275969057,0.890810054
1.815.962.158,153.498.843
0.707259177,0.090513402
0.517884616,-0.034508984
-1.060.756.377,-0.023695747
-0.608561977,0.669648332
-0.895583972,-0.229560129
1.556.155.598,0.029095517
0.56234325,0.330715947
0.546052945,-0.259180053
0.513630625,-0.264884356
-0.782518608,-0.047490925
-0.746975801,0.565136538
367.775.505,1.345.938.805
-0.809878351,-0.139039022
0.804143745,-0.352005416
0.558750516,-0.105010597
0.553865632,0.000203977
-0.851319372,0.329083693
-0.855324968,-0.04931852
1.431.506.161,1.312.617.727
-0.848067304,0.041770742
0.412399318,0.364681705
-0.741080606,0.156169163
0.918958249,-0.088241787
-0.667028325,0.231655853
-0.641127384,-0.226172109
-0.717897775,0.303861284
0.787196805,-0.065175503
-0.642069192,0.250046862
0.990027216,-0.260327858
1.127.662.574,222.805.496
0.472543017,-0.149677232
-0.821409492,-0.183085641
0.809937528,0.019232104
1.400.204.761,-0.004646264
1.386.844.957,-0.378619452
-0.879020685,0.009904122
1.120.518.069,-0.114078916
1.006.373.733,-0.224003559
-0.924639985,-0.261104437
0.588958699,-0.010971366
-0.782069139,0.006249937
-0.972907716,0.253036104
4.634.061.961,2.073.454.902
0.658392137,0.096825792
-0.752388352,0.107553011
0.892577803,-0.175386692
-0.652537831,0.163314721
-0.794786826,0.01842435
-0.996761428,0.123913476
-0.936537051,-0.080388095
0.56292478,-0.186602998
0.434091866,-0.289570666
-0.888655325,0.37625416
-0.766934796,0.211217869
-0.835357415,0.040490089
0.517787717,0.118788181
-0.846201061,-0.150712049
0.589996545,-0.404627539
0.361090186,-0.149002717
-109.240.786,-0.132731958
-0.465900406,0.495827761
0.664580924,-0.103246659
0.641917107,-0.066195196
0.428534964,-0.284186829
-0.844302105,-0.028873211
-0.732271091,-0.298268
-0.747139137,-0.2351356
-0.878987653,-0.306814791
-0.776139265,0.317372253
-0.717125806,0.131253947
-0.803254899,0.134063125
0.590609027,0.247627197
-0.826706264,0.705457903
0.924649534,-0.02054381
1.487.146.675,0.206088752
0.685476415,-0.071748453
-0.625620358,0.106928125
1.340.509.144,0.294290927
-0.807173017,-0.123767403
0.434925128,-0.023557071
-0.038064944,0.15772809
0.364141836,-0.324722419
1.090.014.554,-0.285041825
-0.853716858,0.324233687
-0.728850933,0.232117423
-0.687509385,-0.10255462
-0.28983696,1.204.490.232
1.341.047.241,-0.118830667
0.784170357,-0.270613959
-0.830048176,-0.032482406
0.486115937,-0.310154021
1.144.228.045,0.034626992
-0.711482075,0.164408985
1.172.358.441,0.168608855
1.045.742.799,2.055.483.456
-0.042375034,1.139.817.267
1.100.736.728,-0.540869576
1.072.817.926,-0.117748893
-0.985919224,-0.02592591
-0.744544615,0.086144423
-0.82158375,0.174348479
-0.33375189,0.177594903
0.956908165,-0.170336242
2.257.636.929,1.548.067.043
1.220.546.449,-0.234531529
1.487.501.152,2.571.024.729
-0.685513456,0.731692501
-0.772385177,0.767429327
0.947358229,-0.270662825
0.609676888,-0.276757047
0.368173259,-0.048838029
0.658385255,-0.241561869
0.806636514,-0.173232438
-0.855177527,0.108154058
0.83471329,-0.427748273
1.310.127.156,-0.112013248
-0.707803746,-0.297492658
-0.672535449,0.352637321
0.284444646,-0.381848571
-0.836588389,-0.144560821
-0.855079382,-0.123785467
0.380495532,-0.34967296
0.629286376,-0.045063936
-0.644842925,-0.323380663
0.699747263,-0.175691447
0.232059344,-0.016809821
0.776914377,-0.219128055
-0.843689856,-0.015828017
0.833339345,-0.006924382
0.670706926,-0.341077874
-0.731034055,0.221499823
-0.798724508,0.003125476
0.468779904,-0.265654477
0.487555723,-0.240822095
0.679884916,-0.070153456
0.04938291,0.966222686
-0.234907194,0.880732122
-0.829899197,0.208362518
-0.056556843,1.272.146.417
0.922517667,-0.492682766
0.918794515,0.318634166
-0.733515363,-0.001413036
1.129.254.118,-0.081633656
-0.112211176,0.363790632
0.870985214,-0.280126803
0.923460036,0.023434568
-0.813439157,-0.019666153
1.369.384.049,-0.409865704
-0.725791877,0.005727755
0.892442401,-0.06376316
-0.190588111,1.327.938.277
0.942407839,0.00824224
-0.920150385,0.022113096
301.579.117,3.790.010.564
-0.697524256,0.885594918
0.514466641,0.176112151
1.869.276.071,2.518.412.626
0.571516929,-0.250966024
1.366.546.502,-0.074917288
1.082.658.801,-0.32867989
-1.006.736.055,-0.310804775
1.817.864.081,0.027219755
1.100.275.526,0.018226868
-0.653553526,-0.247663512
-0.955979911,0.114078639
1.068.543.336,-0.125301641
0.674888417,-0.295518645
-0.754519367,0.06156316
-0.800750724,-0.091568082
1.145.944.605,0.301476757
-0.780094104,0.155179418
0.736627366,-0.173775539
1.775.396.571,2.123.295.664
1.225.160.745,0.425141079
1.166.936.977,0.001064192
1.100.670.318,0.912183551
-0.971266145,0.202555671
-0.604152872,0.00380588
0.831724712,-0.182828906
-0.97079089,0.15144692
0.35316661,-0.230646282
1.032.941.349,-0.395337829
-0.915824599,0.790295022
-0.829568629,0.289691143
0.956421929,-0.017982362
-0.799097796,-0.271617653
2.919.786.514,3.751.366.071
0.331943845,-0.126610772
-0.822208729,-0.253367527
0.218799729,1.211.044.631
-0.506540038,0.484324669
0.26851711,0.970820333
0.684906023,0.720379772
-0.80141426,0.307176607
-0.915807515,0.101547344
-0.928145303,0.299318678
-0.778595806,8.76E-05
0.575834286,-0.044528185
0.573785111,-0.242766976
-0.716267147,0.014572808
1.125.948.343,0.107990445
0.594713428,-0.395290744
0.910355416,-0.094054668
-0.300412335,0.888928618
1.148.839.359,0.078935248
